;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/7/2015 3:23:54 PM
;----------------------------------------------

;Address Opcode 	ASM
;HIDDevice_PIC18F.c,169 :: 		case _USB_DEV_REQ_SET_INTERFACE:
L_USBDev_SetupHandler38:
;HIDDevice_PIC18F.c,170 :: 		USB_HID_AltSet = (uint8_t) (req->wValue);
0x09F8	0x0E02      	MOVLW       2
0x09FA	0x2513      	ADDWF       FARG_USBDev_SetupHandler_req, 0, 1
0x09FC	0x6EE9      	MOVWF       FSR0L 
0x09FE	0x0E00      	MOVLW       0
0x0A00	0x2114      	ADDWFC      FARG_USBDev_SetupHandler_req+1, 0, 1
0x0A02	0x6EEA      	MOVWF       FSR0H 
0x0A04	0xF034CFEE  	MOVFF       POSTINC0, HIDDevice_PIC18F_USB_HID_AltSet
;HIDDevice_PIC18F.c,171 :: 		USBDev_CtrlDataAck();
0x0A08	0xDDCD      	RCALL       _USBDev_CtrlDataAck
;HIDDevice_PIC18F.c,172 :: 		break;
0x0A0A	0xD016      	BRA         L_USBDev_SetupHandler30
;HIDDevice_PIC18F.c,174 :: 		}
L_USBDev_SetupHandler29:
0x0A0C	0xFFE9C217  	MOVFF       FLOC__USBDev_SetupHandler, FSR0L
0x0A10	0xFFEAC218  	MOVFF       FLOC__USBDev_SetupHandler+1, FSR0H
0x0A14	0x50EE      	MOVF        POSTINC0, 0 
0x0A16	0x0A06      	XORLW       6
0x0A18	0xB4D8      	BTFSC       STATUS, 2 
0x0A1A	0xD753      	BRA         L_USBDev_SetupHandler31
0x0A1C	0xFFE9C217  	MOVFF       FLOC__USBDev_SetupHandler, FSR0L
0x0A20	0xFFEAC218  	MOVFF       FLOC__USBDev_SetupHandler+1, FSR0H
0x0A24	0x50EE      	MOVF        POSTINC0, 0 
0x0A26	0x0A0A      	XORLW       10
0x0A28	0xE0DD      	BZ          L_USBDev_SetupHandler37
0x0A2A	0xFFE9C217  	MOVFF       FLOC__USBDev_SetupHandler, FSR0L
0x0A2E	0xFFEAC218  	MOVFF       FLOC__USBDev_SetupHandler+1, FSR0H
0x0A32	0x50EE      	MOVF        POSTINC0, 0 
0x0A34	0x0A0B      	XORLW       11
0x0A36	0xE0E0      	BZ          L_USBDev_SetupHandler38
L_USBDev_SetupHandler30:
;HIDDevice_PIC18F.c,175 :: 		}
0x0A38	0xD008      	BRA         L_USBDev_SetupHandler19
L_USBDev_SetupHandler18:
0x0A3A	0x5119      	MOVF        FLOC__USBDev_SetupHandler+2, 0, 1
0x0A3C	0x0A20      	XORLW       32
0x0A3E	0xB4D8      	BTFSC       STATUS, 2 
0x0A40	0xD6CF      	BRA         L_USBDev_SetupHandler20
0x0A42	0x5119      	MOVF        FLOC__USBDev_SetupHandler+2, 0, 1
0x0A44	0x0A00      	XORLW       0
0x0A46	0xB4D8      	BTFSC       STATUS, 2 
0x0A48	0xD735      	BRA         L_USBDev_SetupHandler28
L_USBDev_SetupHandler19:
;HIDDevice_PIC18F.c,176 :: 		}
L_end_USBDev_SetupHandler:
0x0A4A	0x0012      	RETURN      0
; end of _USBDev_SetupHandler
__Lib_USB_Device_PIC18F_USBDev_ChangeCfg:
;__Lib_USB_Device_PIC18F.c,393 :: 		
;__Lib_USB_Device_PIC18F.c,399 :: 		
0x0A4C	0x0E02      	MOVLW       2
0x0A4E	0x0102      	MOVLB       2
0x0A50	0x6F1A      	MOVWF       FARG_USBDev_GetDescHandler_type, 1
0x0A52	0xF21BC213  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_ChangeCfg_index, FARG_USBDev_GetDescHandler_index
0x0A56	0x0E00      	MOVLW       0
0x0A58	0x6F1C      	MOVWF       FARG_USBDev_GetDescHandler_index+1, 1
0x0A5A	0x6B1D      	CLRF        FARG_USBDev_GetDescHandler_langId, 1
0x0A5C	0x6B1E      	CLRF        FARG_USBDev_GetDescHandler_langId+1, 1
0x0A5E	0xDDE1      	RCALL       _USBDev_GetDescHandler
;__Lib_USB_Device_PIC18F.c,401 :: 		
0x0A60	0xF216C000  	MOVFF       R0, __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_ptr_L0
0x0A64	0xF217C001  	MOVFF       R1, __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_ptr_L0+1
;__Lib_USB_Device_PIC18F.c,402 :: 		
0x0A68	0x0E02      	MOVLW       2
0x0A6A	0x2400      	ADDWF       R0, 0 
0x0A6C	0x6EE9      	MOVWF       FSR0L 
0x0A6E	0x0E00      	MOVLW       0
0x0A70	0x2001      	ADDWFC      R1, 0 
0x0A72	0x6EEA      	MOVWF       FSR0H 
0x0A74	0xF005CFEE  	MOVFF       POSTINC0, R5
0x0A78	0x0E03      	MOVLW       3
0x0A7A	0x2400      	ADDWF       R0, 0 
0x0A7C	0x6EE9      	MOVWF       FSR0L 
0x0A7E	0x0E00      	MOVLW       0
0x0A80	0x2001      	ADDWFC      R1, 0 
0x0A82	0x6EEA      	MOVWF       FSR0H 
0x0A84	0xF003CFEE  	MOVFF       POSTINC0, R3
0x0A88	0x0E00      	MOVLW       0
0x0A8A	0x6E04      	MOVWF       R4 
0x0A8C	0xF001C003  	MOVFF       R3, R1
0x0A90	0x6A00      	CLRF        R0 
0x0A92	0x5005      	MOVF        R5, 0 
0x0A94	0x2400      	ADDWF       R0, 0 
0x0A96	0x6F14      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_wTotalLength_L0, 1
0x0A98	0x0E00      	MOVLW       0
0x0A9A	0x2001      	ADDWFC      R1, 0 
0x0A9C	0x6F15      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_wTotalLength_L0+1, 1
;__Lib_USB_Device_PIC18F.c,404 :: 		
L___Lib_USB_Device_PIC18F_USBDev_ChangeCfg17:
;__Lib_USB_Device_PIC18F.c,405 :: 		
0x0A9E	0x0E01      	MOVLW       1
0x0AA0	0x2516      	ADDWF       __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_ptr_L0, 0, 1
0x0AA2	0x6EE9      	MOVWF       FSR0L 
0x0AA4	0x0E00      	MOVLW       0
0x0AA6	0x2117      	ADDWFC      __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_ptr_L0+1, 0, 1
0x0AA8	0x6EEA      	MOVWF       FSR0H 
0x0AAA	0x50EE      	MOVF        POSTINC0, 0 
0x0AAC	0x0A05      	XORLW       5
0x0AAE	0xE12F      	BNZ         L___Lib_USB_Device_PIC18F_USBDev_ChangeCfg20
;__Lib_USB_Device_PIC18F.c,406 :: 		
0x0AB0	0x0E02      	MOVLW       2
0x0AB2	0x2516      	ADDWF       __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_ptr_L0, 0, 1
0x0AB4	0x6EE9      	MOVWF       FSR0L 
0x0AB6	0x0E00      	MOVLW       0
0x0AB8	0x2117      	ADDWFC      __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_ptr_L0+1, 0, 1
0x0ABA	0x6EEA      	MOVWF       FSR0H 
0x0ABC	0xF21ACFEE  	MOVFF       POSTINC0, FARG___Lib_USB_Device_PIC18F_USBDev_EPEnable_epAddress
;__Lib_USB_Device_PIC18F.c,407 :: 		
0x0AC0	0x0E03      	MOVLW       3
0x0AC2	0x2516      	ADDWF       __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_ptr_L0, 0, 1
0x0AC4	0x6EE9      	MOVWF       FSR0L 
0x0AC6	0x0E00      	MOVLW       0
0x0AC8	0x2117      	ADDWFC      __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_ptr_L0+1, 0, 1
0x0ACA	0x6EEA      	MOVWF       FSR0H 
0x0ACC	0xF006CFEE  	MOVFF       POSTINC0, R6
;__Lib_USB_Device_PIC18F.c,408 :: 		
0x0AD0	0x0E04      	MOVLW       4
0x0AD2	0x2516      	ADDWF       __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_ptr_L0, 0, 1
0x0AD4	0x6EE9      	MOVWF       FSR0L 
0x0AD6	0x0E00      	MOVLW       0
0x0AD8	0x2117      	ADDWFC      __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_ptr_L0+1, 0, 1
0x0ADA	0x6EEA      	MOVWF       FSR0H 
0x0ADC	0xF005CFEE  	MOVFF       POSTINC0, R5
0x0AE0	0x0E05      	MOVLW       5
0x0AE2	0x2516      	ADDWF       __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_ptr_L0, 0, 1
0x0AE4	0x6EE9      	MOVWF       FSR0L 
0x0AE6	0x0E00      	MOVLW       0
0x0AE8	0x2117      	ADDWFC      __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_ptr_L0+1, 0, 1
0x0AEA	0x6EEA      	MOVWF       FSR0H 
0x0AEC	0xF003CFEE  	MOVFF       POSTINC0, R3
0x0AF0	0x0E00      	MOVLW       0
0x0AF2	0x6E04      	MOVWF       R4 
0x0AF4	0xF001C003  	MOVFF       R3, R1
0x0AF8	0x6A00      	CLRF        R0 
0x0AFA	0x5005      	MOVF        R5, 0 
0x0AFC	0x2400      	ADDWF       R0, 0 
0x0AFE	0x6F1C      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_EPEnable_maxPacketSize, 1
0x0B00	0x0E00      	MOVLW       0
0x0B02	0x2001      	ADDWFC      R1, 0 
0x0B04	0x6F1D      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_EPEnable_maxPacketSize+1, 1
;__Lib_USB_Device_PIC18F.c,409 :: 		
0x0B06	0x0E03      	MOVLW       3
0x0B08	0x1406      	ANDWF       R6, 0 
0x0B0A	0x6F1B      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_EPEnable_epType, 1
0x0B0C	0xDE06      	RCALL       __Lib_USB_Device_PIC18F_USBDev_EPEnable
;__Lib_USB_Device_PIC18F.c,410 :: 		
L___Lib_USB_Device_PIC18F_USBDev_ChangeCfg20:
;__Lib_USB_Device_PIC18F.c,411 :: 		
0x0B0E	0xFFD9C216  	MOVFF       __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_ptr_L0, FSR2L
0x0B12	0xFFDAC217  	MOVFF       __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_ptr_L0+1, FSR2H
0x0B16	0x50DE      	MOVF        POSTINC2, 0 
0x0B18	0x5D14      	SUBWF       __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_wTotalLength_L0, 0, 1
0x0B1A	0x6E00      	MOVWF       R0 
0x0B1C	0x0E00      	MOVLW       0
0x0B1E	0x5915      	SUBWFB      __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_wTotalLength_L0+1, 0, 1
0x0B20	0x6E01      	MOVWF       R1 
0x0B22	0xF214C000  	MOVFF       R0, __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_wTotalLength_L0
0x0B26	0xF215C001  	MOVFF       R1, __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_wTotalLength_L0+1
;__Lib_USB_Device_PIC18F.c,412 :: 		
0x0B2A	0x5000      	MOVF        R0, 0 
0x0B2C	0x1001      	IORWF       R1, 0 
0x0B2E	0xE00A      	BZ          L___Lib_USB_Device_PIC18F_USBDev_ChangeCfg21
;__Lib_USB_Device_PIC18F.c,413 :: 		
0x0B30	0xFFE9C216  	MOVFF       __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_ptr_L0, FSR0L
0x0B34	0xFFEAC217  	MOVFF       __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_ptr_L0+1, FSR0H
0x0B38	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0B3C	0x5000      	MOVF        R0, 0 
0x0B3E	0x2716      	ADDWF       __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_ptr_L0, 1, 1
0x0B40	0x0E00      	MOVLW       0
0x0B42	0x2317      	ADDWFC      __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_ptr_L0+1, 1, 1
L___Lib_USB_Device_PIC18F_USBDev_ChangeCfg21:
;__Lib_USB_Device_PIC18F.c,414 :: 		
0x0B44	0x5114      	MOVF        __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_wTotalLength_L0, 0, 1
0x0B46	0x1115      	IORWF       __Lib_USB_Device_PIC18F_USBDev_ChangeCfg_wTotalLength_L0+1, 0, 1
0x0B48	0xE1AA      	BNZ         L___Lib_USB_Device_PIC18F_USBDev_ChangeCfg17
;__Lib_USB_Device_PIC18F.c,416 :: 		
0x0B4A	0x0E10      	MOVLW       16
0x0B4C	0x6E55      	MOVWF       __Lib_USB_Device_PIC18F_device 
;__Lib_USB_Device_PIC18F.c,417 :: 		
0x0B4E	0x0E05      	MOVLW       5
0x0B50	0x6F1A      	MOVWF       FARG_USBDev_EventHandler_event, 1
0x0B52	0xDDD4      	RCALL       _USBDev_EventHandler
;__Lib_USB_Device_PIC18F.c,418 :: 		
L_end_USBDev_ChangeCfg:
0x0B54	0x0012      	RETURN      0
; end of __Lib_USB_Device_PIC18F_USBDev_ChangeCfg
__Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr:
;__Lib_USB_Device_PIC18F.c,421 :: 		
;__Lib_USB_Device_PIC18F.c,422 :: 		
0x0B56	0xF0E2C213  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr_dataBuff, __Lib_USB_Device_PIC18F_device+141
0x0B5A	0xF0E3C214  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr_dataBuff+1, __Lib_USB_Device_PIC18F_device+142
;__Lib_USB_Device_PIC18F.c,423 :: 		
0x0B5E	0xF0E4C215  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr_dataLen, __Lib_USB_Device_PIC18F_device+143
0x0B62	0xF0E5C216  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr_dataLen+1, __Lib_USB_Device_PIC18F_device+144
;__Lib_USB_Device_PIC18F.c,424 :: 		
0x0B66	0xF0E6C215  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr_dataLen, __Lib_USB_Device_PIC18F_device+145
0x0B6A	0xF0E7C216  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr_dataLen+1, __Lib_USB_Device_PIC18F_device+146
;__Lib_USB_Device_PIC18F.c,425 :: 		
0x0B6E	0x0E02      	MOVLW       2
0x0B70	0x6E57      	MOVWF       __Lib_USB_Device_PIC18F_device+2 
;__Lib_USB_Device_PIC18F.c,426 :: 		
L_end_USBDev_CtrlStartINTr:
0x0B72	0x0012      	RETURN      0
; end of __Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr
__Lib_USB_Device_PIC18F_USBDev_ReqGetStatus:
;__Lib_USB_Device_PIC18F.c,514 :: 		
;__Lib_USB_Device_PIC18F.c,519 :: 		
0x0B74	0xFFE9C209  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_req, FSR0L
0x0B78	0xFFEAC20A  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_req+1, FSR0H
0x0B7C	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0B80	0x0E1F      	MOVLW       31
0x0B82	0x1400      	ANDWF       R0, 0 
0x0B84	0x0102      	MOVLB       2
0x0B86	0x6F12      	MOVWF       FLOC___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus, 1
0x0B88	0xD07E      	BRA         L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus42
;__Lib_USB_Device_PIC18F.c,520 :: 		
L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus44:
;__Lib_USB_Device_PIC18F.c,521 :: 		
0x0B8A	0xF210C165  	MOVFF       __Lib_USB_Device_PIC18F_device+272, __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_status_L0
0x0B8E	0x0E00      	MOVLW       0
0x0B90	0x6F11      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_status_L0+1, 1
;__Lib_USB_Device_PIC18F.c,522 :: 		
0x0B92	0xD085      	BRA         L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus43
;__Lib_USB_Device_PIC18F.c,524 :: 		
L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus45:
;__Lib_USB_Device_PIC18F.c,525 :: 		
0x0B94	0x6B10      	CLRF        __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_status_L0, 1
0x0B96	0x6B11      	CLRF        __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_status_L0+1, 1
;__Lib_USB_Device_PIC18F.c,526 :: 		
0x0B98	0xD082      	BRA         L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus43
;__Lib_USB_Device_PIC18F.c,528 :: 		
L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus46:
;__Lib_USB_Device_PIC18F.c,529 :: 		
0x0B9A	0x0E04      	MOVLW       4
0x0B9C	0x2509      	ADDWF       FARG___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_req, 0, 1
0x0B9E	0x6E05      	MOVWF       R5 
0x0BA0	0x0E00      	MOVLW       0
0x0BA2	0x210A      	ADDWFC      FARG___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_req+1, 0, 1
0x0BA4	0x6E06      	MOVWF       R6 
0x0BA6	0xFFE9C005  	MOVFF       R5, FSR0L
0x0BAA	0xFFEAC006  	MOVFF       R6, FSR0H
0x0BAE	0x0E0F      	MOVLW       15
0x0BB0	0x14EE      	ANDWF       POSTINC0, 0 
0x0BB2	0x6E01      	MOVWF       R1 
0x0BB4	0xF20BC001  	MOVFF       R1, __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_epNum_L0
;__Lib_USB_Device_PIC18F.c,531 :: 		
0x0BB8	0xF003C001  	MOVFF       R1, R3
0x0BBC	0x0E00      	MOVLW       0
0x0BBE	0x6E04      	MOVWF       R4 
0x0BC0	0x3603      	RLCF        R3, 1 
0x0BC2	0x3604      	RLCF        R4, 1 
0x0BC4	0x9003      	BCF         R3, 0 
0x0BC6	0x3603      	RLCF        R3, 1 
0x0BC8	0x3604      	RLCF        R4, 1 
0x0BCA	0x9003      	BCF         R3, 0 
0x0BCC	0xF000C003  	MOVFF       R3, R0
0x0BD0	0xF001C004  	MOVFF       R4, R1
0x0BD4	0x3600      	RLCF        R0, 1 
0x0BD6	0x9000      	BCF         R0, 0 
0x0BD8	0x3601      	RLCF        R1, 1 
0x0BDA	0x3600      	RLCF        R0, 1 
0x0BDC	0x9000      	BCF         R0, 0 
0x0BDE	0x3601      	RLCF        R1, 1 
0x0BE0	0x0E00      	MOVLW       __Lib_USB_Device_PIC18F_BDT
0x0BE2	0x2400      	ADDWF       R0, 0 
0x0BE4	0x6F0C      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_bdPtr_L0, 1
0x0BE6	0x0E04      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_BDT)
0x0BE8	0x2001      	ADDWFC      R1, 0 
0x0BEA	0x6F0D      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_bdPtr_L0+1, 1
;__Lib_USB_Device_PIC18F.c,533 :: 		
0x0BEC	0xFFE9C005  	MOVFF       R5, FSR0L
0x0BF0	0xFFEAC006  	MOVFF       R6, FSR0H
0x0BF4	0xF002CFEE  	MOVFF       POSTINC0, R2
0x0BF8	0xF003CFEE  	MOVFF       POSTINC0, R3
0x0BFC	0xAE02      	BTFSS       R2, 7 
0x0BFE	0xD009      	BRA         L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus47
;__Lib_USB_Device_PIC18F.c,534 :: 		
0x0C00	0x0EE1      	MOVLW       __Lib_USB_Device_PIC18F_device+140
0x0C02	0x6F0E      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_epPtr_L0, 1
0x0C04	0x0E00      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_device+140)
0x0C06	0x6F0F      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_epPtr_L0+1, 1
;__Lib_USB_Device_PIC18F.c,535 :: 		
0x0C08	0x0E08      	MOVLW       8
0x0C0A	0x270C      	ADDWF       __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_bdPtr_L0, 1, 1
0x0C0C	0x0E00      	MOVLW       0
0x0C0E	0x230D      	ADDWFC      __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_bdPtr_L0+1, 1, 1
;__Lib_USB_Device_PIC18F.c,536 :: 		
0x0C10	0xD004      	BRA         L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus48
L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus47:
;__Lib_USB_Device_PIC18F.c,537 :: 		
0x0C12	0x0E5D      	MOVLW       __Lib_USB_Device_PIC18F_device+8
0x0C14	0x6F0E      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_epPtr_L0, 1
0x0C16	0x0E00      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_device+8)
0x0C18	0x6F0F      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_epPtr_L0+1, 1
;__Lib_USB_Device_PIC18F.c,538 :: 		
L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus48:
;__Lib_USB_Device_PIC18F.c,540 :: 		
0x0C1A	0x0E0B      	MOVLW       11
0x0C1C	0x6E00      	MOVWF       R0 
0x0C1E	0x0E00      	MOVLW       0
0x0C20	0x6E01      	MOVWF       R1 
0x0C22	0xF004C20B  	MOVFF       __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_epNum_L0, R4
0x0C26	0x0E00      	MOVLW       0
0x0C28	0x6E05      	MOVWF       R5 
0x0C2A	0xF000ECAE  	CALL        _Mul_16x16_U, 0
0x0C2E	0x510E      	MOVF        __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_epPtr_L0, 0, 1
0x0C30	0x2600      	ADDWF       R0, 1 
0x0C32	0x510F      	MOVF        __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_epPtr_L0+1, 0, 1
0x0C34	0x2201      	ADDWFC      R1, 1 
0x0C36	0xF20EC000  	MOVFF       R0, __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_epPtr_L0
0x0C3A	0xF20FC001  	MOVFF       R1, __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_epPtr_L0+1
;__Lib_USB_Device_PIC18F.c,541 :: 		
0x0C3E	0xFFE9C000  	MOVFF       R0, FSR0L
0x0C42	0xFFEAC001  	MOVFF       R1, FSR0H
0x0C46	0xF003CFEE  	MOVFF       POSTINC0, R3
0x0C4A	0xF000C003  	MOVFF       R3, R0
0x0C4E	0x0E00      	MOVLW       0
0x0C50	0x6E01      	MOVWF       R1 
0x0C52	0x3600      	RLCF        R0, 1 
0x0C54	0x9000      	BCF         R0, 0 
0x0C56	0x3601      	RLCF        R1, 1 
0x0C58	0x3600      	RLCF        R0, 1 
0x0C5A	0x9000      	BCF         R0, 0 
0x0C5C	0x3601      	RLCF        R1, 1 
0x0C5E	0x510C      	MOVF        __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_bdPtr_L0, 0, 1
0x0C60	0x2600      	ADDWF       R0, 1 
0x0C62	0x510D      	MOVF        __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_bdPtr_L0+1, 0, 1
0x0C64	0x2201      	ADDWFC      R1, 1 
0x0C66	0xF20CC000  	MOVFF       R0, __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_bdPtr_L0
0x0C6A	0xF20DC001  	MOVFF       R1, __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_bdPtr_L0+1
;__Lib_USB_Device_PIC18F.c,543 :: 		
0x0C6E	0xFFE9C000  	MOVFF       R0, FSR0L
0x0C72	0xFFEAC001  	MOVFF       R1, FSR0H
0x0C76	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0C7A	0x6B10      	CLRF        __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_status_L0, 1
0x0C7C	0xB400      	BTFSC       R0, 2 
0x0C7E	0x2B10      	INCF        __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_status_L0, 1, 1
0x0C80	0x0E00      	MOVLW       0
0x0C82	0x6F11      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_status_L0+1, 1
;__Lib_USB_Device_PIC18F.c,544 :: 		
0x0C84	0xD00C      	BRA         L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus43
;__Lib_USB_Device_PIC18F.c,545 :: 		
L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus42:
0x0C86	0x5112      	MOVF        FLOC___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus, 0, 1
0x0C88	0x0A00      	XORLW       0
0x0C8A	0xB4D8      	BTFSC       STATUS, 2 
0x0C8C	0xD77E      	BRA         L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus44
0x0C8E	0x5112      	MOVF        FLOC___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus, 0, 1
0x0C90	0x0A01      	XORLW       1
0x0C92	0xB4D8      	BTFSC       STATUS, 2 
0x0C94	0xD77F      	BRA         L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus45
0x0C96	0x5112      	MOVF        FLOC___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus, 0, 1
0x0C98	0x0A02      	XORLW       2
0x0C9A	0xB4D8      	BTFSC       STATUS, 2 
0x0C9C	0xD77E      	BRA         L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus46
L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus43:
;__Lib_USB_Device_PIC18F.c,546 :: 		
0x0C9E	0x0E10      	MOVLW       __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_status_L0
0x0CA0	0x6F13      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr_dataBuff, 1
0x0CA2	0x0E02      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_status_L0)
0x0CA4	0x6F14      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr_dataBuff+1, 1
0x0CA6	0x0E02      	MOVLW       2
0x0CA8	0x6F15      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr_dataLen, 1
0x0CAA	0x0E00      	MOVLW       0
0x0CAC	0x6F16      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr_dataLen+1, 1
0x0CAE	0xDF53      	RCALL       __Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr
;__Lib_USB_Device_PIC18F.c,547 :: 		
L_end_USBDev_ReqGetStatus:
0x0CB0	0x0012      	RETURN      0
; end of __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus
__Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature:
;__Lib_USB_Device_PIC18F.c,549 :: 		
;__Lib_USB_Device_PIC18F.c,552 :: 		
0x0CB2	0x0E01      	MOVLW       1
0x0CB4	0x0102      	MOVLB       2
0x0CB6	0x2509      	ADDWF       FARG___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_req, 0, 1
0x0CB8	0x6EE9      	MOVWF       FSR0L 
0x0CBA	0x0E00      	MOVLW       0
0x0CBC	0x210A      	ADDWFC      FARG___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_req+1, 0, 1
0x0CBE	0x6EEA      	MOVWF       FSR0H 
0x0CC0	0x50EE      	MOVF        POSTINC0, 0 
0x0CC2	0x0A03      	XORLW       3
0x0CC4	0xE103      	BNZ         L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature49
