;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/29/2014 2:00:45 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0BA2	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0BA6	0x0E1F      	MOVLW       31
0x0BA8	0x1400      	ANDWF       R0, 0 
0x0BAA	0x0102      	MOVLB       2
0x0BAC	0x6F1E      	MOVWF       FLOC___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus, 1
0x0BAE	0xD07E      	BRA         L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus42
;__Lib_USB_Device_PIC18F.c,520 :: 		
L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus44:
;__Lib_USB_Device_PIC18F.c,521 :: 		
0x0BB0	0xF21CC1EE  	MOVFF       __Lib_USB_Device_PIC18F_device+272, __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_status_L0
0x0BB4	0x0E00      	MOVLW       0
0x0BB6	0x6F1D      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_status_L0+1, 1
;__Lib_USB_Device_PIC18F.c,522 :: 		
0x0BB8	0xD085      	BRA         L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus43
;__Lib_USB_Device_PIC18F.c,524 :: 		
L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus45:
;__Lib_USB_Device_PIC18F.c,525 :: 		
0x0BBA	0x6B1C      	CLRF        __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_status_L0, 1
0x0BBC	0x6B1D      	CLRF        __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_status_L0+1, 1
;__Lib_USB_Device_PIC18F.c,526 :: 		
0x0BBE	0xD082      	BRA         L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus43
;__Lib_USB_Device_PIC18F.c,528 :: 		
L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus46:
;__Lib_USB_Device_PIC18F.c,529 :: 		
0x0BC0	0x0E04      	MOVLW       4
0x0BC2	0x2515      	ADDWF       FARG___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_req, 0, 1
0x0BC4	0x6E05      	MOVWF       R5 
0x0BC6	0x0E00      	MOVLW       0
0x0BC8	0x2116      	ADDWFC      FARG___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_req+1, 0, 1
0x0BCA	0x6E06      	MOVWF       R6 
0x0BCC	0xFFE9C005  	MOVFF       R5, FSR0L
0x0BD0	0xFFEAC006  	MOVFF       R6, FSR0H
0x0BD4	0x0E0F      	MOVLW       15
0x0BD6	0x14EE      	ANDWF       POSTINC0, 0 
0x0BD8	0x6E01      	MOVWF       R1 
0x0BDA	0xF217C001  	MOVFF       R1, __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_epNum_L0
;__Lib_USB_Device_PIC18F.c,531 :: 		
0x0BDE	0xF003C001  	MOVFF       R1, R3
0x0BE2	0x0E00      	MOVLW       0
0x0BE4	0x6E04      	MOVWF       R4 
0x0BE6	0x3603      	RLCF        R3, 1 
0x0BE8	0x3604      	RLCF        R4, 1 
0x0BEA	0x9003      	BCF         R3, 0 
0x0BEC	0x3603      	RLCF        R3, 1 
0x0BEE	0x3604      	RLCF        R4, 1 
0x0BF0	0x9003      	BCF         R3, 0 
0x0BF2	0xF000C003  	MOVFF       R3, R0
0x0BF6	0xF001C004  	MOVFF       R4, R1
0x0BFA	0x3600      	RLCF        R0, 1 
0x0BFC	0x9000      	BCF         R0, 0 
0x0BFE	0x3601      	RLCF        R1, 1 
0x0C00	0x3600      	RLCF        R0, 1 
0x0C02	0x9000      	BCF         R0, 0 
0x0C04	0x3601      	RLCF        R1, 1 
0x0C06	0x0E00      	MOVLW       __Lib_USB_Device_PIC18F_BDT
0x0C08	0x2400      	ADDWF       R0, 0 
0x0C0A	0x6F18      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_bdPtr_L0, 1
0x0C0C	0x0E04      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_BDT)
0x0C0E	0x2001      	ADDWFC      R1, 0 
0x0C10	0x6F19      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_bdPtr_L0+1, 1
;__Lib_USB_Device_PIC18F.c,533 :: 		
0x0C12	0xFFE9C005  	MOVFF       R5, FSR0L
0x0C16	0xFFEAC006  	MOVFF       R6, FSR0H
0x0C1A	0xF002CFEE  	MOVFF       POSTINC0, R2
0x0C1E	0xF003CFEE  	MOVFF       POSTINC0, R3
0x0C22	0xAE02      	BTFSS       R2, 7 
0x0C24	0xD009      	BRA         L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus47
;__Lib_USB_Device_PIC18F.c,534 :: 		
0x0C26	0x0E6A      	MOVLW       __Lib_USB_Device_PIC18F_device+140
0x0C28	0x6F1A      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_epPtr_L0, 1
0x0C2A	0x0E01      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_device+140)
0x0C2C	0x6F1B      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_epPtr_L0+1, 1
;__Lib_USB_Device_PIC18F.c,535 :: 		
0x0C2E	0x0E08      	MOVLW       8
0x0C30	0x2718      	ADDWF       __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_bdPtr_L0, 1, 1
0x0C32	0x0E00      	MOVLW       0
0x0C34	0x2319      	ADDWFC      __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_bdPtr_L0+1, 1, 1
;__Lib_USB_Device_PIC18F.c,536 :: 		
0x0C36	0xD004      	BRA         L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus48
L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus47:
;__Lib_USB_Device_PIC18F.c,537 :: 		
0x0C38	0x0EE6      	MOVLW       __Lib_USB_Device_PIC18F_device+8
0x0C3A	0x6F1A      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_epPtr_L0, 1
0x0C3C	0x0E00      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_device+8)
0x0C3E	0x6F1B      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_epPtr_L0+1, 1
;__Lib_USB_Device_PIC18F.c,538 :: 		
L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus48:
;__Lib_USB_Device_PIC18F.c,540 :: 		
0x0C40	0x0E0B      	MOVLW       11
0x0C42	0x6E00      	MOVWF       R0 
0x0C44	0x0E00      	MOVLW       0
0x0C46	0x6E01      	MOVWF       R1 
0x0C48	0xF004C217  	MOVFF       __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_epNum_L0, R4
0x0C4C	0x0E00      	MOVLW       0
0x0C4E	0x6E05      	MOVWF       R5 
0x0C50	0xF000ECAE  	CALL        _Mul_16x16_U, 0
0x0C54	0x511A      	MOVF        __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_epPtr_L0, 0, 1
0x0C56	0x2600      	ADDWF       R0, 1 
0x0C58	0x511B      	MOVF        __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_epPtr_L0+1, 0, 1
0x0C5A	0x2201      	ADDWFC      R1, 1 
0x0C5C	0xF21AC000  	MOVFF       R0, __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_epPtr_L0
0x0C60	0xF21BC001  	MOVFF       R1, __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_epPtr_L0+1
;__Lib_USB_Device_PIC18F.c,541 :: 		
0x0C64	0xFFE9C000  	MOVFF       R0, FSR0L
0x0C68	0xFFEAC001  	MOVFF       R1, FSR0H
0x0C6C	0xF003CFEE  	MOVFF       POSTINC0, R3
0x0C70	0xF000C003  	MOVFF       R3, R0
0x0C74	0x0E00      	MOVLW       0
0x0C76	0x6E01      	MOVWF       R1 
0x0C78	0x3600      	RLCF        R0, 1 
0x0C7A	0x9000      	BCF         R0, 0 
0x0C7C	0x3601      	RLCF        R1, 1 
0x0C7E	0x3600      	RLCF        R0, 1 
0x0C80	0x9000      	BCF         R0, 0 
0x0C82	0x3601      	RLCF        R1, 1 
0x0C84	0x5118      	MOVF        __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_bdPtr_L0, 0, 1
0x0C86	0x2600      	ADDWF       R0, 1 
0x0C88	0x5119      	MOVF        __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_bdPtr_L0+1, 0, 1
0x0C8A	0x2201      	ADDWFC      R1, 1 
0x0C8C	0xF218C000  	MOVFF       R0, __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_bdPtr_L0
0x0C90	0xF219C001  	MOVFF       R1, __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_bdPtr_L0+1
;__Lib_USB_Device_PIC18F.c,543 :: 		
0x0C94	0xFFE9C000  	MOVFF       R0, FSR0L
0x0C98	0xFFEAC001  	MOVFF       R1, FSR0H
0x0C9C	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0CA0	0x6B1C      	CLRF        __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_status_L0, 1
0x0CA2	0xB400      	BTFSC       R0, 2 
0x0CA4	0x2B1C      	INCF        __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_status_L0, 1, 1
0x0CA6	0x0E00      	MOVLW       0
0x0CA8	0x6F1D      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_status_L0+1, 1
;__Lib_USB_Device_PIC18F.c,544 :: 		
0x0CAA	0xD00C      	BRA         L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus43
;__Lib_USB_Device_PIC18F.c,545 :: 		
L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus42:
0x0CAC	0x511E      	MOVF        FLOC___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus, 0, 1
0x0CAE	0x0A00      	XORLW       0
0x0CB0	0xB4D8      	BTFSC       STATUS, 2 
0x0CB2	0xD77E      	BRA         L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus44
0x0CB4	0x511E      	MOVF        FLOC___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus, 0, 1
0x0CB6	0x0A01      	XORLW       1
0x0CB8	0xB4D8      	BTFSC       STATUS, 2 
0x0CBA	0xD77F      	BRA         L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus45
0x0CBC	0x511E      	MOVF        FLOC___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus, 0, 1
0x0CBE	0x0A02      	XORLW       2
0x0CC0	0xB4D8      	BTFSC       STATUS, 2 
0x0CC2	0xD77E      	BRA         L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus46
L___Lib_USB_Device_PIC18F_USBDev_ReqGetStatus43:
;__Lib_USB_Device_PIC18F.c,546 :: 		
0x0CC4	0x0E1C      	MOVLW       __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_status_L0
0x0CC6	0x6F1F      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr_dataBuff, 1
0x0CC8	0x0E02      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_USBDev_ReqGetStatus_status_L0)
0x0CCA	0x6F20      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr_dataBuff+1, 1
0x0CCC	0x0E02      	MOVLW       2
0x0CCE	0x6F21      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr_dataLen, 1
0x0CD0	0x0E00      	MOVLW       0
0x0CD2	0x6F22      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr_dataLen+1, 1
0x0CD4	0xDF52      	RCALL       __Lib_USB_Device_PIC18F_USBDev_CtrlStartINTr
;__Lib_USB_Device_PIC18F.c,547 :: 		
L_end_USBDev_ReqGetStatus:
0x0CD6	0x0012      	RETURN      0
; end of __Lib_USB_Device_PIC18F_USBDev_ReqGetStatus
__Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature:
;__Lib_USB_Device_PIC18F.c,549 :: 		
;__Lib_USB_Device_PIC18F.c,552 :: 		
0x0CD8	0x0E01      	MOVLW       1
0x0CDA	0x0102      	MOVLB       2
0x0CDC	0x2515      	ADDWF       FARG___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_req, 0, 1
0x0CDE	0x6EE9      	MOVWF       FSR0L 
0x0CE0	0x0E00      	MOVLW       0
0x0CE2	0x2116      	ADDWFC      FARG___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_req+1, 0, 1
0x0CE4	0x6EEA      	MOVWF       FSR0H 
0x0CE6	0x50EE      	MOVF        POSTINC0, 0 
0x0CE8	0x0A03      	XORLW       3
0x0CEA	0xE103      	BNZ         L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature49
;__Lib_USB_Device_PIC18F.c,553 :: 		
0x0CEC	0x0E01      	MOVLW       1
0x0CEE	0x6F1C      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_setReq_L0, 1
;__Lib_USB_Device_PIC18F.c,554 :: 		
0x0CF0	0xD001      	BRA         L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature50
L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature49:
;__Lib_USB_Device_PIC18F.c,555 :: 		
0x0CF2	0x6B1C      	CLRF        __Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_setReq_L0, 1
;__Lib_USB_Device_PIC18F.c,556 :: 		
L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature50:
;__Lib_USB_Device_PIC18F.c,558 :: 		
0x0CF4	0xFFE9C215  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_req, FSR0L
0x0CF8	0xFFEAC216  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_req+1, FSR0H
0x0CFC	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0D00	0x0E1F      	MOVLW       31
0x0D02	0x1400      	ANDWF       R0, 0 
0x0D04	0x6F1D      	MOVWF       FLOC___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature, 1
0x0D06	0xD121      	BRA         L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature51
;__Lib_USB_Device_PIC18F.c,559 :: 		
L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature53:
;__Lib_USB_Device_PIC18F.c,560 :: 		
0x0D08	0x0E02      	MOVLW       2
0x0D0A	0x2515      	ADDWF       FARG___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_req, 0, 1
0x0D0C	0x6EE9      	MOVWF       FSR0L 
0x0D0E	0x0E00      	MOVLW       0
0x0D10	0x2116      	ADDWFC      FARG___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_req+1, 0, 1
0x0D12	0x6EEA      	MOVWF       FSR0H 
0x0D14	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0D18	0xF002CFEE  	MOVFF       POSTINC0, R2
0x0D1C	0x0E00      	MOVLW       0
0x0D1E	0x1802      	XORWF       R2, 0 
0x0D20	0xE102      	BNZ         L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature174
0x0D22	0x0E01      	MOVLW       1
0x0D24	0x1801      	XORWF       R1, 0 
L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature174:
0x0D26	0xE119      	BNZ         L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature54
;__Lib_USB_Device_PIC18F.c,561 :: 		
0x0D28	0x0E04      	MOVLW       4
0x0D2A	0x0100      	MOVLB       0
0x0D2C	0x6FE0      	MOVWF       __Lib_USB_Device_PIC18F_device+2, 1
;__Lib_USB_Device_PIC18F.c,563 :: 		
0x0D2E	0x0102      	MOVLB       2
0x0D30	0x531C      	MOVF        __Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_setReq_L0, 1, 1
0x0D32	0xE007      	BZ          L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature55
;__Lib_USB_Device_PIC18F.c,564 :: 		
0x0D34	0x0E02      	MOVLW       2
0x0D36	0x0101      	MOVLB       1
0x0D38	0x11EE      	IORWF       __Lib_USB_Device_PIC18F_device+272, 0, 1
0x0D3A	0x6E00      	MOVWF       R0 
0x0D3C	0xF1EEC000  	MOVFF       R0, __Lib_USB_Device_PIC18F_device+272
;__Lib_USB_Device_PIC18F.c,565 :: 		
0x0D40	0xD00B      	BRA         L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature56
L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature55:
0x0D42	0x0101      	MOVLB       1
;__Lib_USB_Device_PIC18F.c,566 :: 		
0x0D44	0x0EFD      	MOVLW       253
0x0D46	0x15EE      	ANDWF       __Lib_USB_Device_PIC18F_device+272, 0, 1
0x0D48	0x6E00      	MOVWF       R0 
0x0D4A	0xF1EEC000  	MOVFF       R0, __Lib_USB_Device_PIC18F_device+272
;__Lib_USB_Device_PIC18F.c,567 :: 		
0x0D4E	0xF21FC215  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_req, FARG_USBDev_SetupHandler_req
0x0D52	0xF220C216  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_req+1, FARG_USBDev_SetupHandler_req+1
0x0D56	0xDDC3      	RCALL       _USBDev_SetupHandler
;__Lib_USB_Device_PIC18F.c,568 :: 		
L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature56:
;__Lib_USB_Device_PIC18F.c,570 :: 		
0x0D58	0xD01C      	BRA         L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature57
L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature54:
;__Lib_USB_Device_PIC18F.c,572 :: 		
0x0D5A	0x0102      	MOVLB       2
0x0D5C	0x531C      	MOVF        __Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_setReq_L0, 1, 1
0x0D5E	0xE016      	BZ          L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature58
;__Lib_USB_Device_PIC18F.c,573 :: 		
0x0D60	0x0E02      	MOVLW       2
0x0D62	0x2515      	ADDWF       FARG___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_req, 0, 1
0x0D64	0x6EE9      	MOVWF       FSR0L 
0x0D66	0x0E00      	MOVLW       0
0x0D68	0x2116      	ADDWFC      FARG___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_req+1, 0, 1
0x0D6A	0x6EEA      	MOVWF       FSR0H 
0x0D6C	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0D70	0xF002CFEE  	MOVFF       POSTINC0, R2
0x0D74	0x0E00      	MOVLW       0
0x0D76	0x1802      	XORWF       R2, 0 
0x0D78	0xE102      	BNZ         L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature175
0x0D7A	0x0E02      	MOVLW       2
0x0D7C	0x1801      	XORWF       R1, 0 
L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature175:
0x0D7E	0xE105      	BNZ         L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature59
;__Lib_USB_Device_PIC18F.c,574 :: 		
0x0D80	0xF21FC215  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_req, FARG_USBDev_SetupHandler_req
0x0D84	0xF220C216  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_req+1, FARG_USBDev_SetupHandler_req+1
0x0D88	0xDDAA      	RCALL       _USBDev_SetupHandler
L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature59:
;__Lib_USB_Device_PIC18F.c,575 :: 		
0x0D8A	0xD003      	BRA         L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature60
L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature58:
;__Lib_USB_Device_PIC18F.c,576 :: 		
0x0D8C	0x0E06      	MOVLW       6
0x0D8E	0x0100      	MOVLB       0
0x0D90	0x6FE0      	MOVWF       __Lib_USB_Device_PIC18F_device+2, 1
;__Lib_USB_Device_PIC18F.c,577 :: 		
L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature60:
;__Lib_USB_Device_PIC18F.c,578 :: 		
L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature57:
;__Lib_USB_Device_PIC18F.c,579 :: 		
0x0D92	0xD0E8      	BRA         L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature52
;__Lib_USB_Device_PIC18F.c,581 :: 		
L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature61:
;__Lib_USB_Device_PIC18F.c,582 :: 		
0x0D94	0xF21FC215  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_req, FARG_USBDev_SetupHandler_req
0x0D98	0xF220C216  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_req+1, FARG_USBDev_SetupHandler_req+1
0x0D9C	0xDDA0      	RCALL       _USBDev_SetupHandler
;__Lib_USB_Device_PIC18F.c,583 :: 		
0x0D9E	0xD0E2      	BRA         L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature52
;__Lib_USB_Device_PIC18F.c,585 :: 		
L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature62:
;__Lib_USB_Device_PIC18F.c,586 :: 		
0x0DA0	0x0E02      	MOVLW       2
0x0DA2	0x0102      	MOVLB       2
0x0DA4	0x2515      	ADDWF       FARG___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_req, 0, 1
0x0DA6	0x6EE9      	MOVWF       FSR0L 
0x0DA8	0x0E00      	MOVLW       0
0x0DAA	0x2116      	ADDWFC      FARG___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_req+1, 0, 1
0x0DAC	0x6EEA      	MOVWF       FSR0H 
0x0DAE	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0DB2	0xF002CFEE  	MOVFF       POSTINC0, R2
0x0DB6	0x0E00      	MOVLW       0
0x0DB8	0x1802      	XORWF       R2, 0 
0x0DBA	0xE102      	BNZ         L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature176
0x0DBC	0x0E00      	MOVLW       0
0x0DBE	0x1801      	XORWF       R1, 0 
L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature176:
0x0DC0	0xA4D8      	BTFSS       STATUS, 2 
0x0DC2	0xD0BD      	BRA         L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature63
;__Lib_USB_Device_PIC18F.c,587 :: 		
0x0DC4	0x0E04      	MOVLW       4
0x0DC6	0x2515      	ADDWF       FARG___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_req, 0, 1
0x0DC8	0x6EE9      	MOVWF       FSR0L 
0x0DCA	0x0E00      	MOVLW       0
0x0DCC	0x2116      	ADDWFC      FARG___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_req+1, 0, 1
0x0DCE	0x6EEA      	MOVWF       FSR0H 
0x0DD0	0x0E0F      	MOVLW       15
0x0DD2	0x14EE      	ANDWF       POSTINC0, 0 
0x0DD4	0x6E00      	MOVWF       R0 
0x0DD6	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0DDA	0x0E00      	MOVLW       0
0x0DDC	0x1601      	ANDWF       R1, 1 
0x0DDE	0x5000      	MOVF        R0, 0 
0x0DE0	0x1001      	IORWF       R1, 0 
0x0DE2	0xB4D8      	BTFSC       STATUS, 2 
0x0DE4	0xD0A8      	BRA         L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature64
;__Lib_USB_Device_PIC18F.c,592 :: 		
0x0DE6	0x0E04      	MOVLW       4
0x0DE8	0x2515      	ADDWF       FARG___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_req, 0, 1
0x0DEA	0x6E05      	MOVWF       R5 
0x0DEC	0x0E00      	MOVLW       0
0x0DEE	0x2116      	ADDWFC      FARG___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_req+1, 0, 1
0x0DF0	0x6E06      	MOVWF       R6 
0x0DF2	0xFFE9C005  	MOVFF       R5, FSR0L
0x0DF6	0xFFEAC006  	MOVFF       R6, FSR0H
0x0DFA	0x0E0F      	MOVLW       15
0x0DFC	0x14EE      	ANDWF       POSTINC0, 0 
0x0DFE	0x6E01      	MOVWF       R1 
0x0E00	0xF217C001  	MOVFF       R1, __Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_epNum_L3
;__Lib_USB_Device_PIC18F.c,593 :: 		
0x0E04	0xF003C001  	MOVFF       R1, R3
0x0E08	0x0E00      	MOVLW       0
0x0E0A	0x6E04      	MOVWF       R4 
0x0E0C	0x3603      	RLCF        R3, 1 
0x0E0E	0x3604      	RLCF        R4, 1 
0x0E10	0x9003      	BCF         R3, 0 
0x0E12	0x3603      	RLCF        R3, 1 
0x0E14	0x3604      	RLCF        R4, 1 
0x0E16	0x9003      	BCF         R3, 0 
0x0E18	0xF000C003  	MOVFF       R3, R0
0x0E1C	0xF001C004  	MOVFF       R4, R1
0x0E20	0x3600      	RLCF        R0, 1 
0x0E22	0x9000      	BCF         R0, 0 
0x0E24	0x3601      	RLCF        R1, 1 
0x0E26	0x3600      	RLCF        R0, 1 
0x0E28	0x9000      	BCF         R0, 0 
0x0E2A	0x3601      	RLCF        R1, 1 
0x0E2C	0x0E00      	MOVLW       __Lib_USB_Device_PIC18F_BDT
0x0E2E	0x2400      	ADDWF       R0, 0 
0x0E30	0x6F18      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_statPtr_L3, 1
0x0E32	0x0E04      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_BDT)
0x0E34	0x2001      	ADDWFC      R1, 0 
0x0E36	0x6F19      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_statPtr_L3+1, 1
;__Lib_USB_Device_PIC18F.c,595 :: 		
0x0E38	0xFFE9C005  	MOVFF       R5, FSR0L
0x0E3C	0xFFEAC006  	MOVFF       R6, FSR0H
0x0E40	0xF002CFEE  	MOVFF       POSTINC0, R2
0x0E44	0xF003CFEE  	MOVFF       POSTINC0, R3
0x0E48	0xAE02      	BTFSS       R2, 7 
0x0E4A	0xD004      	BRA         L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature65
;__Lib_USB_Device_PIC18F.c,596 :: 		
0x0E4C	0x0E08      	MOVLW       8
0x0E4E	0x2718      	ADDWF       __Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_statPtr_L3, 1, 1
0x0E50	0x0E00      	MOVLW       0
0x0E52	0x2319      	ADDWFC      __Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_statPtr_L3+1, 1, 1
;__Lib_USB_Device_PIC18F.c,597 :: 		
L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature65:
;__Lib_USB_Device_PIC18F.c,599 :: 		
0x0E54	0x531C      	MOVF        __Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_setReq_L0, 1, 1
0x0E56	0xE022      	BZ          L___Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature66
;__Lib_USB_Device_PIC18F.c,600 :: 		
0x0E58	0xFFE9C218  	MOVFF       __Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_statPtr_L3, FSR0L
0x0E5C	0xFFEAC219  	MOVFF       __Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_statPtr_L3+1, FSR0H
0x0E60	0xFFE1C218  	MOVFF       __Lib_USB_Device_PIC18F_USBDev_ReqSetClearFeature_statPtr_L3, FSR1L
